------Begin Mplus Model Run: 27Nov2023 10:18:06------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: ZINB_n100_150.inp
Currently running model: ZINB_n100_151.inp
Currently running model: ZINB_n100_152.inp
Currently running model: ZINB_n100_153.inp
Currently running model: ZINB_n100_154.inp
Currently running model: ZINB_n100_155.inp
Currently running model: ZINB_n100_156.inp
Currently running model: ZINB_n100_157.inp
Currently running model: ZINB_n100_158.inp
Currently running model: ZINB_n100_159.inp
Currently running model: ZINB_n100_16.inp
Currently running model: ZINB_n100_160.inp
Currently running model: ZINB_n100_161.inp
Currently running model: ZINB_n100_162.inp
Currently running model: ZINB_n100_163.inp
Currently running model: ZINB_n100_164.inp
Currently running model: ZINB_n100_165.inp
Currently running model: ZINB_n100_166.inp
Currently running model: ZINB_n100_167.inp
Currently running model: ZINB_n100_168.inp
Currently running model: ZINB_n100_169.inp
Currently running model: ZINB_n100_17.inp
Currently running model: ZINB_n100_170.inp
Currently running model: ZINB_n100_171.inp
Currently running model: ZINB_n100_172.inp
Currently running model: ZINB_n100_173.inp
Currently running model: ZINB_n100_174.inp
Currently running model: ZINB_n100_175.inp
Currently running model: ZINB_n100_176.inp
Currently running model: ZINB_n100_177.inp
Currently running model: ZINB_n100_178.inp
Currently running model: ZINB_n100_179.inp
Currently running model: ZINB_n100_18.inp
Currently running model: ZINB_n100_180.inp
Currently running model: ZINB_n100_181.inp
Currently running model: ZINB_n100_182.inp
Currently running model: ZINB_n100_183.inp
Currently running model: ZINB_n100_184.inp
Currently running model: ZINB_n100_185.inp
Currently running model: ZINB_n100_186.inp
Currently running model: ZINB_n100_187.inp
Currently running model: ZINB_n100_188.inp
Currently running model: ZINB_n100_189.inp
Currently running model: ZINB_n100_19.inp
Currently running model: ZINB_n100_190.inp
Currently running model: ZINB_n100_191.inp
Currently running model: ZINB_n100_192.inp
Currently running model: ZINB_n100_193.inp
Currently running model: ZINB_n100_194.inp
Currently running model: ZINB_n100_195.inp
Currently running model: ZINB_n100_196.inp
Currently running model: ZINB_n100_197.inp
Currently running model: ZINB_n100_198.inp
Currently running model: ZINB_n100_199.inp
Currently running model: ZINB_n100_2.inp
Currently running model: ZINB_n100_20.inp
Currently running model: ZINB_n100_200.inp
Currently running model: ZINB_n100_201.inp
Currently running model: ZINB_n100_202.inp
Currently running model: ZINB_n100_203.inp
Currently running model: ZINB_n100_204.inp
Currently running model: ZINB_n100_205.inp
Currently running model: ZINB_n100_206.inp
Currently running model: ZINB_n100_207.inp
Currently running model: ZINB_n100_208.inp
Currently running model: ZINB_n100_209.inp
Currently running model: ZINB_n100_21.inp
Currently running model: ZINB_n100_210.inp
Currently running model: ZINB_n100_211.inp
Currently running model: ZINB_n100_212.inp
Currently running model: ZINB_n100_213.inp
Currently running model: ZINB_n100_214.inp
Currently running model: ZINB_n100_215.inp
Currently running model: ZINB_n100_216.inp
Currently running model: ZINB_n100_217.inp
Currently running model: ZINB_n100_218.inp
Currently running model: ZINB_n100_219.inp
Currently running model: ZINB_n100_22.inp
Currently running model: ZINB_n100_220.inp
Currently running model: ZINB_n100_221.inp
Currently running model: ZINB_n100_222.inp
Currently running model: ZINB_n100_223.inp
Currently running model: ZINB_n100_224.inp
Currently running model: ZINB_n100_225.inp
Currently running model: ZINB_n100_226.inp
Currently running model: ZINB_n100_227.inp
Currently running model: ZINB_n100_228.inp
Currently running model: ZINB_n100_229.inp
Currently running model: ZINB_n100_23.inp
Currently running model: ZINB_n100_230.inp
Currently running model: ZINB_n100_231.inp
Currently running model: ZINB_n100_232.inp
Currently running model: ZINB_n100_233.inp
Currently running model: ZINB_n100_234.inp
Currently running model: ZINB_n100_235.inp
Currently running model: ZINB_n100_236.inp
Currently running model: ZINB_n100_237.inp
Currently running model: ZINB_n100_238.inp
Currently running model: ZINB_n100_239.inp
Currently running model: ZINB_n100_24.inp
Currently running model: ZINB_n100_240.inp
Currently running model: ZINB_n100_241.inp
Currently running model: ZINB_n100_242.inp
Currently running model: ZINB_n100_243.inp
Currently running model: ZINB_n100_244.inp
Currently running model: ZINB_n100_245.inp
Currently running model: ZINB_n100_246.inp
Currently running model: ZINB_n100_247.inp
Currently running model: ZINB_n100_248.inp
Currently running model: ZINB_n100_249.inp
Currently running model: ZINB_n100_25.inp
Currently running model: ZINB_n100_250.inp
Currently running model: ZINB_n100_251.inp
Currently running model: ZINB_n100_252.inp
Currently running model: ZINB_n100_253.inp
Currently running model: ZINB_n100_254.inp
Currently running model: ZINB_n100_255.inp
Currently running model: ZINB_n100_256.inp
Currently running model: ZINB_n100_257.inp
Currently running model: ZINB_n100_258.inp
Currently running model: ZINB_n100_259.inp
Currently running model: ZINB_n100_26.inp
Currently running model: ZINB_n100_260.inp
Currently running model: ZINB_n100_261.inp
Currently running model: ZINB_n100_262.inp
Currently running model: ZINB_n100_263.inp
Currently running model: ZINB_n100_264.inp
Currently running model: ZINB_n100_265.inp
Currently running model: ZINB_n100_266.inp
Currently running model: ZINB_n100_267.inp
Currently running model: ZINB_n100_268.inp
Currently running model: ZINB_n100_269.inp
Currently running model: ZINB_n100_27.inp
Currently running model: ZINB_n100_270.inp
Currently running model: ZINB_n100_271.inp
Currently running model: ZINB_n100_272.inp
Currently running model: ZINB_n100_273.inp
Currently running model: ZINB_n100_274.inp
Currently running model: ZINB_n100_275.inp
Currently running model: ZINB_n100_276.inp
Currently running model: ZINB_n100_277.inp
Currently running model: ZINB_n100_278.inp
Currently running model: ZINB_n100_279.inp
Currently running model: ZINB_n100_28.inp
Currently running model: ZINB_n100_280.inp
Currently running model: ZINB_n100_281.inp
Currently running model: ZINB_n100_282.inp
Currently running model: ZINB_n100_283.inp
Currently running model: ZINB_n100_284.inp
Currently running model: ZINB_n100_285.inp
Currently running model: ZINB_n100_286.inp
Currently running model: ZINB_n100_287.inp
Currently running model: ZINB_n100_288.inp
Currently running model: ZINB_n100_289.inp
Currently running model: ZINB_n100_29.inp
Currently running model: ZINB_n100_290.inp
Currently running model: ZINB_n100_291.inp
Currently running model: ZINB_n100_292.inp
Currently running model: ZINB_n100_293.inp
Currently running model: ZINB_n100_294.inp
Currently running model: ZINB_n100_295.inp
Currently running model: ZINB_n100_296.inp
Currently running model: ZINB_n100_297.inp
Currently running model: ZINB_n100_298.inp
Currently running model: ZINB_n100_299.inp
Currently running model: ZINB_n100_3.inp
Currently running model: ZINB_n100_30.inp
Currently running model: ZINB_n100_300.inp
Currently running model: ZINB_n100_301.inp
Currently running model: ZINB_n100_302.inp
Currently running model: ZINB_n100_303.inp
Currently running model: ZINB_n100_304.inp
Currently running model: ZINB_n100_305.inp
Currently running model: ZINB_n100_306.inp
Currently running model: ZINB_n100_307.inp
Currently running model: ZINB_n100_308.inp
Currently running model: ZINB_n100_309.inp
Currently running model: ZINB_n100_31.inp
Currently running model: ZINB_n100_310.inp
Currently running model: ZINB_n100_311.inp
Currently running model: ZINB_n100_312.inp
Currently running model: ZINB_n100_313.inp
Currently running model: ZINB_n100_314.inp
Currently running model: ZINB_n100_315.inp
Currently running model: ZINB_n100_316.inp
Currently running model: ZINB_n100_317.inp
Currently running model: ZINB_n100_318.inp
Currently running model: ZINB_n100_319.inp
Currently running model: ZINB_n100_32.inp
Currently running model: ZINB_n100_320.inp
Currently running model: ZINB_n100_321.inp
Currently running model: ZINB_n100_322.inp
Currently running model: ZINB_n100_323.inp
Currently running model: ZINB_n100_324.inp
Currently running model: ZINB_n100_325.inp
Currently running model: ZINB_n100_326.inp
Currently running model: ZINB_n100_327.inp
Currently running model: ZINB_n100_328.inp
Currently running model: ZINB_n100_329.inp
Currently running model: ZINB_n100_33.inp
Currently running model: ZINB_n100_330.inp
Currently running model: ZINB_n100_331.inp
Currently running model: ZINB_n100_332.inp
Currently running model: ZINB_n100_333.inp
Currently running model: ZINB_n100_334.inp
Currently running model: ZINB_n100_335.inp
Currently running model: ZINB_n100_336.inp
Currently running model: ZINB_n100_337.inp
Currently running model: ZINB_n100_338.inp
Currently running model: ZINB_n100_339.inp
Currently running model: ZINB_n100_34.inp
Currently running model: ZINB_n100_340.inp
Currently running model: ZINB_n100_341.inp
Currently running model: ZINB_n100_342.inp
Currently running model: ZINB_n100_343.inp
Currently running model: ZINB_n100_344.inp
Currently running model: ZINB_n100_345.inp
Currently running model: ZINB_n100_346.inp
Currently running model: ZINB_n100_347.inp
Currently running model: ZINB_n100_348.inp
Currently running model: ZINB_n100_349.inp
Currently running model: ZINB_n100_35.inp
Currently running model: ZINB_n100_350.inp
Currently running model: ZINB_n100_351.inp
Currently running model: ZINB_n100_352.inp
Currently running model: ZINB_n100_353.inp
Currently running model: ZINB_n100_354.inp
Currently running model: ZINB_n100_355.inp
Currently running model: ZINB_n100_356.inp
Currently running model: ZINB_n100_357.inp
Currently running model: ZINB_n100_358.inp
Currently running model: ZINB_n100_359.inp
Currently running model: ZINB_n100_36.inp
Currently running model: ZINB_n100_360.inp
Currently running model: ZINB_n100_361.inp
Currently running model: ZINB_n100_362.inp
Currently running model: ZINB_n100_363.inp
Currently running model: ZINB_n100_364.inp
Currently running model: ZINB_n100_365.inp
Currently running model: ZINB_n100_366.inp
Currently running model: ZINB_n100_367.inp
Currently running model: ZINB_n100_368.inp
Currently running model: ZINB_n100_369.inp
Currently running model: ZINB_n100_37.inp
Currently running model: ZINB_n100_370.inp
Currently running model: ZINB_n100_371.inp
Currently running model: ZINB_n100_372.inp
Currently running model: ZINB_n100_373.inp
Currently running model: ZINB_n100_374.inp
Currently running model: ZINB_n100_375.inp
Currently running model: ZINB_n100_376.inp
Currently running model: ZINB_n100_377.inp
